date,time,lower,upper
2010-05-06,3,0.077,0.127
2010-05-06,4,0.083,0.129
2010-05-06,5,0.069,0.134
2010-05-06,6,0.069,0.097
2010-05-06,7,0.067,0.108
2010-05-06,8,0.024,0.092
2010-05-06,9,0.039,0.074
2010-05-06,10,0.028,0.086
2010-05-06,11,0.024,0.09
2010-05-06,12,0.022,0.054
2010-05-06,13,0.022,0.056
2010-05-06,14,0.022,0.09
2010-05-06,15,0.029,0.082
2010-05-06,16,0.041,0.071
2010-05-06,17,0.022,0.089
2010-05-06,18,0.022,0.082
2010-05-06,19,0.03,0.045
2010-05-06,20,0.022,0.067
2010-05-06,21,0.022,0.09
2010-05-06,22,0.078,0.087
2010-05-06,23,0.102,0.115
2010-05-06,24,0.071,0.138
2010-05-07,1,0.07,0.136
2010-05-07,2,0.073,0.103
2010-05-07,3,0.07,0.108
2010-05-07,4,0.07,0.138
2010-05-07,5,0.073,0.135
2010-05-07,6,0.092,0.116
2010-05-07,7,0.07,0.137
2010-05-07,8,0.045,0.069
2010-05-07,9,0.023,0.043
2010-05-07,10,0.023,0.089
2010-05-07,11,0.023,0.088
2010-05-07,12,0.042,0.069
2010-05-07,13,0.022,0.089
2010-05-07,14,0.022,0.077
2010-05-07,15,0.033,0.036
2010-05-07,16,0.022,0.074
2010-05-07,17,0.022,0.089
2010-05-07,18,0.037,0.075
2010-05-07,19,0.037,0.075
2010-05-07,20,0.023,0.09
2010-05-07,21,0.022,0.083
2010-05-07,22,0.029,0.105
2010-05-07,23,0.078,0.195
2010-05-07,24,0.073,0.142
2010-05-08,1,0.074,0.134
2010-05-08,2,0.093,0.112
2010-05-08,3,0.07,0.136
2010-05-08,4,0.07,0.121
2010-05-08,5,0.072,0.085
2010-05-08,6,0.07,0.134
2010-05-08,7,0.07,0.136
2010-05-08,8,0.086,0.121
2010-05-08,9,0.067,0.089
2010-05-08,10,0.023,0.048
2010-05-08,11,0.023,0.065
2010-05-08,12,0.023,0.089
2010-05-08,13,0.048,0.063
2010-05-08,14,0.022,0.089
2010-05-08,15,0.022,0.089
2010-05-08,16,0.022,0.063
2010-05-08,17,0.024,0.05
2010-05-08,18,0.022,0.089
2010-05-08,19,0.023,0.09
2010-05-08,20,0.071,1.444
2010-05-08,21,0.859,1.271
2010-05-08,22,0.094,0.139
2010-05-08,23,0.071,0.141
2010-05-08,24,0.073,0.135
2010-05-09,1,0.08,0.098
2010-05-09,2,0.069,0.111
2010-05-09,3,0.069,0.135
2010-05-09,4,0.073,0.132
2010-05-09,5,0.088,0.118
2010-05-09,6,0.07,0.137
2010-05-09,7,0.07,0.105
2010-05-09,8,0.069,0.101
2010-05-09,9,0.069,0.136
2010-05-09,10,0.098,0.11
2010-05-09,11,0.024,0.089
2010-05-09,12,0.023,0.078
2010-05-09,13,0.034,0.034
2010-05-09,14,0.023,0.079
2010-05-09,15,0.022,0.089
2010-05-09,16,0.032,0.079
2010-05-09,17,0.046,0.065
2010-05-09,18,0.022,0.088
2010-05-09,19,0.022,0.088
2010-05-09,20,0.022,0.063
2010-05-09,21,0.07,0.078
2010-05-09,22,0.073,0.144
2010-05-09,23,0.075,0.143
2010-05-09,24,0.094,0.124
2010-05-10,1,0.08,0.127
2010-05-10,2,0.07,0.138
2010-05-10,3,0.07,0.119
2010-05-10,4,0.075,0.089
2010-05-10,5,0.07,0.132
2010-05-10,6,0.07,0.137
2010-05-10,7,0.099,0.107
2010-05-10,8,0.023,0.09
2010-05-10,9,0.023,0.063
2010-05-10,10,0.023,0.049
2010-05-10,11,0.023,0.09
2010-05-10,12,0.04,0.071
2010-05-10,13,0.022,0.089
2010-05-10,14,0.022,0.084
2010-05-10,15,0.027,0.038
2010-05-10,16,0.022,0.074
2010-05-10,17,0.022,0.088
2010-05-10,18,0.049,0.062
2010-05-10,19,0.023,0.09
2010-05-10,20,0.023,0.091
2010-05-10,21,0.023,0.047
2010-05-10,22,0.023,0.066
2010-05-10,23,0.022,0.089
2010-05-10,24,0.043,0.07
2010-05-11,1,0.023,0.091
2010-05-11,2,0.023,0.083
2010-05-11,3,0.025,0.03
2010-05-11,4,0.023,0.089
2010-05-11,5,0.03,0.084
2010-05-11,6,0.023,0.09
2010-05-11,7,0.023,0.07
2010-05-11,8,0.022,0.043
2010-05-11,9,0.022,0.089
2010-05-11,10,0.043,0.068
2010-05-11,11,0.022,0.089
2010-05-11,12,0.022,0.023
2010-05-11,13,0.022,0.089
2010-05-11,14,0.04,0.073
2010-05-11,15,0.022,0.089
2010-05-11,16,0.022,0.066
2010-05-11,17,0.022,0.045
2010-05-11,18,0.022,0.088
2010-05-11,19,0.048,0.065
2010-05-11,20,0.023,0.091
2010-05-11,21,0.023,0.067
2010-05-11,22,0.047,0.057
2010-05-11,23,0.072,0.142
2010-05-11,24,0.095,0.114
2010-05-12,1,0.071,0.138
2010-05-12,2,0.071,0.109
2010-05-12,3,0.071,0.1
2010-05-12,4,0.071,0.138
2010-05-12,5,0.093,0.116
2010-05-12,6,0.071,0.132
2010-05-12,7,0.07,0.077
2010-05-12,8,0.07,0.137
2010-05-12,9,0.09,0.119
2010-05-12,10,0.042,0.079
2010-05-12,11,0.024,0.036
2010-05-12,12,0.024,0.091
2010-05-12,13,0.046,0.069
2010-05-12,14,0.023,0.088
2010-05-12,15,0.023,0.025
2010-05-12,16,0.023,0.09
2010-05-12,17,0.044,0.068
2010-05-12,18,0.023,0.091
2010-05-12,19,0.023,0.061
2010-05-12,20,0.023,0.053
2010-05-12,21,0.023,0.09
2010-05-12,22,0.058,0.143
2010-05-12,23,0.188,0.205
2010-05-12,24,0.071,0.097
2010-05-13,1,0.07,0.112
2010-05-13,2,0.07,0.138
2010-05-13,3,0.076,0.131
2010-05-13,4,0.07,0.125
2010-05-13,5,0.07,0.084
2010-05-13,6,0.07,0.138
2010-05-13,7,0.093,0.113
2010-05-13,8,0.066,0.084
2010-05-13,9,0.023,0.028
2010-05-13,10,0.023,0.089
2010-05-13,11,0.047,0.066
2010-05-13,12,0.022,0.089
2010-05-13,13,0.022,0.022
2010-05-13,14,0.022,0.09
2010-05-13,15,0.033,0.078
2010-05-13,16,0.022,0.089
2010-05-13,17,0.022,0.077
2010-05-13,18,0.022,0.033
2010-05-13,19,0.023,0.091
2010-05-13,20,1.787,2.116
2010-05-13,21,0.075,0.135
2010-05-13,22,0.071,0.136
2010-05-13,23,0.073,0.081
2010-05-13,24,0.07,0.129
2010-05-14,1,0.07,0.138
2010-05-14,2,0.08,0.128
2010-05-14,3,0.07,0.137
2010-05-14,4,0.07,0.08
2010-05-14,5,0.07,0.128
2010-05-14,6,0.069,0.135
2010-05-14,7,0.07,0.135
2010-05-14,8,0.07,0.098
2010-05-14,9,0.023,0.038
2010-05-14,10,0.023,0.091
2010-05-14,11,0.048,0.067
2010-05-14,12,0.023,0.09
2010-05-14,13,0.022,0.067
2010-05-14,14,0.022,0.044
2010-05-14,15,0.022,0.088
2010-05-14,16,0.031,0.08
2010-05-14,17,0.03,0.081
2010-05-14,18,0.022,0.09
2010-05-14,19,0.022,0.052
2010-05-14,20,0.022,0.061
2010-05-14,21,0.023,0.09
2010-05-14,22,0.032,0.08
2010-05-14,23,0.164,0.187
2010-05-14,24,0.073,0.141
2010-05-15,1,0.073,0.108
2010-05-15,2,0.069,0.099
2010-05-15,3,0.069,0.135
2010-05-15,4,0.086,0.119
2010-05-15,5,0.07,0.137
2010-05-15,6,0.07,0.121
2010-05-15,7,0.069,0.085
2010-05-15,8,0.069,0.136
2010-05-15,9,0.094,0.112
2010-05-15,10,0.069,0.137
2010-05-15,11,0.07,0.106
2010-05-15,12,0.747,2.285
2010-05-15,13,0.318,0.388
2010-05-15,14,0.115,2.14
2010-05-15,15,0.073,0.112
2010-05-15,16,0.023,0.085
2010-05-15,17,0.029,0.041
2010-05-15,18,0.023,0.073
2010-05-15,19,0.023,0.09
2010-05-15,20,0.062,0.075
2010-05-15,21,0.086,0.131
2010-05-15,22,0.071,0.138
2010-05-15,23,0.072,0.116
2010-05-15,24,0.07,0.093
2010-05-16,1,0.07,0.137
2010-05-16,2,0.07,0.137
2010-05-16,3,0.098,0.109
2010-05-16,4,0.07,0.137
2010-05-16,5,0.07,0.118
2010-05-16,6,0.069,0.088
2010-05-16,7,0.069,0.134
2010-05-16,8,0.083,0.122
2010-05-16,9,0.07,0.136
2010-05-16,10,0.069,0.125
2010-05-16,11,0.073,0.084
2010-05-16,12,0.073,0.139
2010-05-16,13,0.032,0.14
2010-05-16,14,0.044,0.071
2010-05-16,15,0.024,0.091
2010-05-16,16,0.024,0.077
2010-05-16,17,0.036,0.038
2010-05-16,18,0.022,0.076
2010-05-16,19,0.023,0.089
2010-05-16,20,0.031,0.081
2010-05-16,21,0.045,0.066
2010-05-16,22,0.022,0.088
2010-05-16,23,0.022,0.088
2010-05-16,24,0.022,0.054
2010-05-17,1,0.022,0.057
2010-05-17,2,0.022,0.089
2010-05-17,3,0.022,0.089
2010-05-17,4,0.045,0.066
2010-05-17,5,0.022,0.088
2010-05-17,6,0.022,0.068
2010-05-17,7,0.022,0.043
2010-05-17,8,0.022,0.088
2010-05-17,9,0.03,0.079
2010-05-17,10,0.028,0.082
2010-05-17,11,0.022,0.088
2010-05-17,12,0.022,0.055
2010-05-17,13,0.022,0.056
2010-05-17,14,0.022,0.088
2010-05-17,15,0.022,0.087
2010-05-17,16,0.054,0.056
2010-05-17,17,0.022,0.088
2010-05-17,18,0.022,0.089
2010-05-17,19,0.023,0.078
2010-05-17,20,0.033,0.048
2010-05-17,21,0.023,0.064
2010-05-17,22,0.022,0.09
2010-05-17,23,0.072,0.139
2010-05-17,24,0.086,0.119
2010-05-18,1,0.083,0.12
2010-05-18,2,0.069,0.135
2010-05-18,3,0.069,0.127
2010-05-18,4,0.076,0.089
2010-05-18,5,0.069,0.115
2010-05-18,6,0.069,0.135
2010-05-18,7,0.077,0.127
2010-05-18,8,0.06,0.082
2010-05-18,9,0.023,0.085
2010-05-18,10,0.023,0.066
2010-05-18,11,0.03,0.046
2010-05-18,12,0.022,0.081
2010-05-18,13,0.022,0.087
2010-05-18,14,0.03,0.08
2010-05-18,15,0.049,0.06
2010-05-18,16,0.022,0.087
2010-05-18,17,0.022,0.088
2010-05-18,18,0.022,0.079
2010-05-18,19,0.032,0.052
2010-05-18,20,0.024,0.059
2010-05-18,21,0.022,0.088
2010-05-18,22,0.022,0.089
2010-05-18,23,0.081,0.114
2010-05-18,24,0.108,0.109
2010-05-19,1,0.071,0.136
2010-05-19,2,0.07,0.136
2010-05-19,3,0.07,0.127
2010-05-19,4,0.08,0.096
2010-05-19,5,0.07,0.113
2010-05-19,6,0.07,0.137
2010-05-19,7,0.07,0.135
2010-05-19,8,0.098,0.109
2010-05-19,9,0.073,0.131
2010-05-19,10,0.053,0.088
2010-05-19,11,0.023,0.077
2010-05-19,12,0.033,0.046
2010-05-19,13,0.023,0.065
2010-05-19,14,0.022,0.088
2010-05-19,15,0.022,0.087
2010-05-19,16,0.03,0.079
2010-05-19,17,0.054,0.055
2010-05-19,18,0.031,0.08
2010-05-19,19,0.022,0.089
2010-05-19,20,0.022,0.089
2010-05-19,21,0.022,0.089
2010-05-19,22,0.105,0.212
2010-05-19,23,0.092,0.105
2010-05-19,24,0.083,0.111
2010-05-20,1,0.07,0.126
2010-05-20,2,0.071,0.137
2010-05-20,3,0.07,0.136
2010-05-20,4,0.083,0.135
2010-05-20,5,0.088,0.118
2010-05-20,6,0.096,0.109
2010-05-20,7,0.074,0.134
2010-05-20,8,0.027,0.088
2010-05-20,9,0.023,0.09
2010-05-20,10,0.023,0.086
2010-05-20,11,0.027,0.069
2010-05-20,12,0.043,0.052
2010-05-20,13,0.037,0.058
2010-05-20,14,0.023,0.073
2010-05-20,15,0.022,0.086
2010-05-20,16,0.022,0.087
2010-05-20,17,0.022,0.087
2010-05-20,18,0.022,0.094
2010-05-20,19,0.023,0.088
2010-05-20,20,0.028,0.093
2010-05-20,21,0.037,0.071
2010-05-20,22,0.069,0.078
2010-05-20,23,0.081,0.145
2010-05-20,24,0.074,0.132
2010-05-21,1,0.073,0.132
2010-05-21,2,0.073,0.132
2010-05-21,3,0.078,0.129
2010-05-21,4,0.082,0.123
2010-05-21,5,0.09,0.116
2010-05-21,6,0.097,0.108
2010-05-21,7,0.094,0.109
2010-05-21,8,0.066,0.075
2010-05-21,9,0.023,0.089
2010-05-21,10,0.023,0.088
2010-05-21,11,0.023,0.089
2010-05-21,12,0.022,0.087
2010-05-21,13,0.022,0.087
2010-05-21,14,0.022,0.08
2010-05-21,15,0.03,0.074
2010-05-21,16,0.035,0.07
2010-05-21,17,0.04,0.067
2010-05-21,18,0.043,0.065
2010-05-21,19,0.046,0.064
2010-05-21,20,0.048,0.063
2010-05-21,21,0.049,0.061
2010-05-21,22,0.05,0.06
2010-05-21,23,0.05,0.057
2010-05-21,24,0.104,0.144
2010-05-22,1,0.093,0.108
2010-05-22,2,0.085,0.111
2010-05-22,3,0.075,0.121
2010-05-22,4,0.07,0.129
2010-05-22,5,0.07,0.136
2010-05-22,6,0.073,0.136
2010-05-22,7,0.069,0.136
2010-05-22,8,0.069,0.134
2010-05-22,9,0.08,0.127
2010-05-22,10,0.047,0.071
2010-05-22,11,0.052,0.06
2010-05-22,12,0.039,0.072
2010-05-22,13,0.029,0.083
2010-05-22,14,0.022,0.089
2010-05-22,15,0.022,0.089
2010-05-22,16,0.023,0.09
2010-05-22,17,0.022,0.089
2010-05-22,18,0.022,0.088
2010-05-22,19,0.023,0.093
2010-05-22,20,0.796,0.949
2010-05-22,21,0.098,0.128
2010-05-22,22,0.083,0.135
2010-05-22,23,0.073,0.192
2010-05-22,24,0.072,0.138
2010-05-23,1,0.069,0.138
2010-05-23,2,0.068,0.137
2010-05-23,3,0.068,0.138
2010-05-23,4,0.071,0.147
2010-05-23,5,0.07,0.138
2010-05-23,6,0.07,0.139
2010-05-23,7,0.07,0.138
2010-05-23,8,0.073,0.135
2010-05-23,9,0.081,0.126
2010-05-23,10,0.094,0.118
2010-05-23,11,1.75,2.088
2010-05-23,12,0.104,1.453
2010-05-23,13,0.525,1.048
2010-05-23,14,0.643,0.827
2010-05-23,15,0.047,0.087
2010-05-23,16,0.041,0.075
2010-05-23,17,0.034,0.082
2010-05-23,18,0.04,0.093
2010-05-23,19,0.08,0.15
2010-05-23,20,0.115,0.142
2010-05-23,21,0.105,0.138
2010-05-23,22,0.08,0.145
2010-05-23,23,0.071,0.142
2010-05-23,24,0.076,0.136
2010-05-24,1,0.088,0.121
2010-05-24,2,0.1,0.11
2010-05-24,3,0.101,0.11
2010-05-24,4,0.098,0.118
2010-05-24,5,0.093,0.116
2010-05-24,6,0.089,0.121
2010-05-24,7,0.084,0.124
2010-05-24,8,0.09,0.124
2010-05-24,9,0.092,0.113
2010-05-24,10,0.097,0.116
2010-05-24,11,0.096,0.117
2010-05-24,12,0.083,0.129
2010-05-24,13,0.076,0.142
2010-05-24,14,0.074,0.144
2010-05-24,15,0.072,0.144
2010-05-24,16,0.072,0.143
2010-05-24,17,0.072,0.141
2010-05-24,18,0.072,0.143
2010-05-24,19,0.071,0.143
2010-05-24,20,0.071,0.143
2010-05-24,21,0.071,0.147
2010-05-24,22,0.071,0.139
2010-05-24,23,0.073,0.141
2010-05-24,24,0.072,0.142
2010-05-25,1,0.072,0.144
2010-05-25,2,0.072,0.14
2010-05-25,3,0.07,0.141
2010-05-25,4,0.07,0.139
2010-05-25,5,0.069,0.138
2010-05-25,6,0.069,0.137
2010-05-25,7,0.069,0.137
2010-05-25,8,0.074,0.132
2010-05-25,9,0.091,0.115
2010-05-25,10,0.098,0.111
2010-05-25,11,0.083,0.13
2010-05-25,12,0.036,0.092
2010-05-25,13,0.023,0.093
2010-05-25,14,0.023,0.092
2010-05-25,15,0.023,0.092
2010-05-25,16,0.022,0.09
2010-05-25,17,0.022,0.091
2010-05-25,18,0.022,0.091
2010-05-25,19,0.023,0.088
2010-05-25,20,0.028,0.087
2010-05-25,21,0.032,0.087
2010-05-25,22,0.032,0.084
2010-05-25,23,0.065,0.13
2010-05-25,24,0.081,0.122
2010-05-26,1,0.087,0.114
2010-05-26,2,0.095,0.101
2010-05-26,3,0.088,0.105
2010-05-26,4,0.071,0.118
2010-05-26,5,0.069,0.136
2010-05-26,6,0.069,0.137
2010-05-26,7,0.073,0.136
2010-05-26,8,0.074,0.133
2010-05-26,9,0.094,0.111
2010-05-26,10,0.088,0.102
2010-05-26,11,0.023,0.09
2010-05-26,12,0.023,0.09
2010-05-26,13,0.023,0.09
2010-05-26,14,0.023,0.084
2010-05-26,15,0.028,0.071
2010-05-26,16,0.041,0.057
2010-05-26,17,0.044,0.054
2010-05-26,18,0.03,0.069
2010-05-26,19,0.022,0.084
2010-05-26,20,0.022,0.092
2010-05-26,21,0.022,0.091
2010-05-26,22,0.037,0.091
2010-05-26,23,0.107,0.259
2010-05-26,24,0.073,0.145
2010-05-27,1,0.083,0.127
2010-05-27,2,0.1,0.11
2010-05-27,3,0.091,0.117
2010-05-27,4,0.07,0.138
2010-05-27,5,0.071,0.138
2010-05-27,6,0.071,0.139
2010-05-27,7,0.074,0.117
2010-05-27,8,0.085,0.092
2010-05-27,9,0.07,0.121
2010-05-27,10,0.07,0.137
2010-05-27,11,0.139,0.165
2010-05-27,12,0.095,0.3
2010-05-27,13,0.038,0.08
2010-05-27,14,0.023,0.089
2010-05-27,15,0.023,0.087
2010-05-27,16,0.025,0.058
2010-05-27,17,0.029,0.053
2010-05-27,18,0.022,0.083
2010-05-27,19,0.022,0.091
2010-05-27,20,0.022,0.091
2010-05-27,21,0.04,0.074
2010-05-27,22,0.052,0.903
2010-05-27,23,0.191,1.024
2010-05-27,24,0.071,0.139
2010-05-28,1,0.07,0.138
2010-05-28,2,0.07,0.121
2010-05-28,3,0.088,0.094
2010-05-28,4,0.071,0.115
2010-05-28,5,0.071,0.139
2010-05-28,6,0.07,0.138
2010-05-28,7,0.087,0.12
2010-05-28,8,0.058,0.076
2010-05-28,9,0.023,0.09
2010-05-28,10,0.023,0.08
2010-05-28,11,0.033,0.044
2010-05-28,12,0.023,0.069
2010-05-28,13,0.022,0.09
2010-05-28,14,0.023,0.091
2010-05-28,15,0.046,0.067
2010-05-28,16,0.039,0.074
2010-05-28,17,0.023,0.09
2010-05-28,18,0.023,0.092
2010-05-28,19,0.023,0.086
2010-05-28,20,0.027,0.063
2010-05-28,21,0.04,0.05
2010-05-28,22,0.054,0.071
2010-05-28,23,0.11,1.194
2010-05-28,24,0.072,0.14
2010-05-29,1,0.074,0.134
2010-05-29,2,0.097,0.108
2010-05-29,3,0.083,0.124
2010-05-29,4,0.07,0.137
2010-05-29,5,0.07,0.138
2010-05-29,6,0.07,0.123
2010-05-29,7,0.085,0.096
2010-05-29,8,0.07,0.111
2010-05-29,9,0.052,0.137
2010-05-29,10,0.023,0.089
2010-05-29,11,0.03,0.085
2010-05-29,12,0.057,0.057
2010-05-29,13,0.029,0.085
2010-05-29,14,0.022,0.091
2010-05-29,15,0.023,0.091
2010-05-29,16,0.022,0.072
2010-05-29,17,0.04,0.046
2010-05-29,18,0.022,0.065
2010-05-29,19,0.022,0.09
2010-05-29,20,1.231,2.267
2010-05-29,21,0.142,0.464
2010-05-29,22,0.106,0.117
2010-05-29,23,0.088,0.124
2010-05-29,24,0.072,0.139
2010-05-30,1,0.07,0.137
2010-05-30,2,0.07,0.127
2010-05-30,3,0.082,0.097
2010-05-30,4,0.07,0.111
2010-05-30,5,0.07,0.138
2010-05-30,6,0.07,0.138
2010-05-30,7,0.087,0.122
2010-05-30,8,0.087,0.12
2010-05-30,9,0.07,0.137
2010-05-30,10,0.071,0.136
2010-05-30,11,0.05,0.053
2010-05-30,12,0.024,0.061
2010-05-30,13,0.024,0.091
2010-05-30,14,0.024,0.091
2010-05-30,15,0.031,0.081
2010-05-30,16,0.054,0.058
2010-05-30,17,0.034,0.077
2010-05-30,18,0.022,0.089
2010-05-30,19,0.041,0.14
2010-05-30,20,0.074,0.142
2010-05-30,21,0.074,0.141
2010-05-30,22,0.076,0.134
2010-05-30,23,0.084,0.113
2010-05-30,24,0.09,0.101
2010-05-31,1,0.07,0.119
2010-05-31,2,0.07,0.137
2010-05-31,3,0.07,0.138
2010-05-31,4,0.074,0.134
2010-05-31,5,0.099,0.109
2010-05-31,6,0.079,0.128
2010-05-31,7,0.07,0.136
2010-05-31,8,0.07,0.135
2010-05-31,9,0.07,0.104
2010-05-31,10,0.075,0.103
2010-05-31,11,1.217,1.588
2010-05-31,12,0.137,0.737
2010-05-31,13,1.188,1.338
2010-05-31,14,0.058,0.125
2010-05-31,15,0.055,0.063
2010-05-31,16,0.027,0.083
2010-05-31,17,0.07,0.138
2010-05-31,18,0.073,0.14
2010-05-31,19,0.071,0.14
2010-05-31,20,0.145,0.344
2010-05-31,21,0.072,0.14
2010-05-31,22,0.072,0.154
2010-05-31,23,0.113,0.199
2010-05-31,24,0.096,0.099
2010-06-01,1,0.066,0.117
2010-06-01,2,0.023,0.088
2010-06-01,3,0.022,0.092
2010-06-01,4,0.022,0.091
2010-06-01,5,0.03,0.083
2010-06-01,6,0.052,0.061
2010-06-01,7,0.037,0.075
2010-06-01,8,0.022,0.089
2010-06-01,9,0.022,0.089
2010-06-01,10,0.032,0.092
2010-06-01,11,0.033,0.056
2010-06-01,12,0.033,0.057
2010-06-01,13,0.023,0.08
2010-06-01,14,0.022,0.091
2010-06-01,15,0.022,0.089
2010-06-01,16,0.022,0.095
2010-06-01,17,0.037,0.073
2010-06-01,18,0.052,0.061
2010-06-01,19,0.047,0.066
2010-06-01,20,0.033,0.079
2010-06-01,21,0.022,0.091
2010-06-01,22,0.022,0.108
2010-06-01,23,0.078,0.14
2010-06-01,24,0.072,0.141
2010-06-02,1,0.071,0.139
2010-06-02,2,0.071,0.127
2010-06-02,3,0.082,0.11
2010-06-02,4,0.092,0.099
2010-06-02,5,0.071,0.118
2010-06-02,6,0.07,0.138
2010-06-02,7,0.07,0.137
2010-06-02,8,0.07,0.137
2010-06-02,9,0.082,0.128
2010-06-02,10,0.052,0.092
2010-06-02,11,0.04,0.072
2010-06-02,12,0.022,0.089
2010-06-02,13,0.022,0.098
2010-06-02,14,0.128,0.346
2010-06-02,15,0.024,0.092
2010-06-02,16,0.024,0.092
2010-06-02,17,0.025,0.093
2010-06-02,18,0.023,0.091
2010-06-02,19,0.023,0.091
2010-06-02,20,0.023,0.09
2010-06-02,21,0.059,0.233
2010-06-02,22,0.159,0.614
2010-06-02,23,0.072,0.139
2010-06-02,24,0.077,0.134
2010-06-03,1,0.078,0.126
2010-06-03,2,0.084,0.119
2010-06-03,3,0.092,0.108
2010-06-03,4,0.094,0.101
2010-06-03,5,0.079,0.112
2010-06-03,6,0.07,0.128
2010-06-03,7,0.072,0.137
2010-06-03,8,0.07,0.141
2010-06-03,9,0.07,0.138
2010-06-03,10,0.041,0.138
2010-06-03,11,0.04,0.074
2010-06-03,12,0.053,0.061
2010-06-03,13,0.05,0.064
2010-06-03,14,0.042,0.073
2010-06-03,15,0.034,0.078
2010-06-03,16,0.029,0.084
2010-06-03,17,0.022,0.091
2010-06-03,18,0.022,0.092
2010-06-03,19,0.023,0.092
2010-06-03,20,0.023,0.092
2010-06-03,21,0.023,0.092
2010-06-03,22,0.023,0.091
2010-06-03,23,0.105,0.275
2010-06-03,24,0.087,0.141
2010-06-04,1,0.071,0.141
2010-06-04,2,0.071,0.139
2010-06-04,3,0.07,0.14
2010-06-04,4,0.07,0.14
2010-06-04,5,0.071,0.142
2010-06-04,6,0.07,0.139
2010-06-04,7,0.07,0.137
2010-06-04,8,0.069,0.137
2010-06-04,9,0.07,0.137
2010-06-04,10,0.07,0.089
2010-06-04,11,0.023,0.084
2010-06-04,12,0.029,0.081
2010-06-04,13,0.033,0.08
2010-06-04,14,0.035,0.081
2010-06-04,15,0.033,0.081
2010-06-04,16,0.032,0.083
2010-06-04,17,0.03,0.087
2010-06-04,18,0.028,0.092
2010-06-04,19,0.024,0.093
2010-06-04,20,0.023,0.093
2010-06-04,21,0.023,0.092
2010-06-04,22,0.031,0.152
2010-06-04,23,0.131,0.142
2010-06-04,24,0.074,0.142
2010-06-05,1,0.072,0.14
2010-06-05,2,0.07,0.14
2010-06-05,3,0.07,0.138
2010-06-05,4,0.07,0.139
2010-06-05,5,0.07,0.139
2010-06-05,6,0.07,0.139
2010-06-05,7,0.071,0.137
2010-06-05,8,0.069,0.138
2010-06-05,9,0.075,0.143
2010-06-05,10,0.075,0.144
2010-06-05,11,0.072,0.094
2010-06-05,12,0.026,0.09
2010-06-05,13,0.031,0.086
2010-06-05,14,0.036,0.081
2010-06-05,15,0.042,0.073
2010-06-05,16,0.049,0.066
2010-06-05,17,0.057,0.058
2010-06-05,18,0.048,0.067
2010-06-05,19,0.038,0.077
2010-06-05,20,0.081,0.129
2010-06-05,21,0.072,0.145
2010-06-05,22,0.074,0.143
2010-06-05,23,0.074,0.144
2010-06-05,24,0.074,0.144
2010-06-06,1,0.07,0.138
2010-06-06,2,0.07,0.139
2010-06-06,3,0.075,0.14
2010-06-06,4,0.08,0.135
2010-06-06,5,0.083,0.131
2010-06-06,6,0.085,0.127
2010-06-06,7,0.088,0.124
2010-06-06,8,0.072,0.132
2010-06-06,9,0.072,0.134
2010-06-06,10,0.071,0.136
2010-06-06,11,0.077,0.144
2010-06-06,12,0.074,0.16
2010-06-06,13,0.08,0.135
2010-06-06,14,0.078,0.137
2010-06-06,15,0.035,0.084
2010-06-06,16,0.035,0.084
2010-06-06,17,0.034,0.085
2010-06-06,18,0.034,0.086
2010-06-06,19,0.081,0.086
2010-06-06,20,0.079,0.137
2010-06-06,21,0.077,0.14
2010-06-06,22,0.075,0.14
2010-06-06,23,0.071,0.143
2010-06-06,24,0.07,0.139
2010-06-07,1,0.071,0.139
2010-06-07,2,0.073,0.138
2010-06-07,3,0.074,0.137
2010-06-07,4,0.075,0.134
2010-06-07,5,0.078,0.132
2010-06-07,6,0.08,0.129
2010-06-07,7,0.084,0.123
2010-06-07,8,0.09,0.117
2010-06-07,9,0.097,0.112
2010-06-07,10,0.105,0.106
2010-06-07,11,0.1,0.11
2010-06-07,12,0.094,0.119
2010-06-07,13,0.099,0.125
2010-06-07,14,0.113,0.646
2010-06-07,15,0.045,0.071
2010-06-07,16,0.043,0.075
2010-06-07,17,0.039,0.078
2010-06-07,18,0.035,0.115
2010-06-07,19,0.086,0.13
2010-06-07,20,0.079,0.136
2010-06-07,21,0.076,0.15
2010-06-07,22,0.071,0.144
2010-06-07,23,0.072,0.145
2010-06-07,24,0.071,0.141
2010-06-08,1,0.07,0.14
2010-06-08,2,0.072,0.126
2010-06-08,3,0.087,0.11
2010-06-08,4,0.095,0.102
2010-06-08,5,0.078,0.117
2010-06-08,6,0.07,0.134
2010-06-08,7,0.07,0.141
2010-06-08,8,0.07,0.14
2010-06-08,9,0.071,0.139
2010-06-08,10,0.043,0.135
2010-06-08,11,0.045,0.07
2010-06-08,12,0.052,0.062
2010-06-08,13,0.035,0.079
2010-06-08,14,0.023,0.091
2010-06-08,15,0.022,0.091
2010-06-08,16,0.022,0.09
2010-06-08,17,0.022,0.092
2010-06-08,18,0.022,0.081
2010-06-08,19,0.033,0.07
2010-06-08,20,0.046,0.058
2010-06-08,21,0.046,0.057
2010-06-08,22,0.035,0.069
2010-06-08,23,0.103,0.137
2010-06-08,24,0.09,0.115
2010-06-09,1,0.079,0.122
2010-06-09,2,0.07,0.132
2010-06-09,3,0.07,0.14
2010-06-09,4,0.07,0.141
2010-06-09,5,0.07,0.139
2010-06-09,6,0.07,0.139
2010-06-09,7,0.072,0.135
2010-06-09,8,0.087,0.122
